,goods,experience
0,beauty,5-
1,beauty,3-5
2,outdoor,0-1
3,outdoor,0-1
4,clothes,3-5
5,clothes,1-3
6,clothes,1-3
7,clothes,5-
8,clothes,1-3
9,clothes,5-
10,beauty,5-
11,beauty,0-1
12,clothes,5-
13,outdoor,1-3
14,electronics,1-3
15,electronics,0-1
16,clothes,3-5
17,clothes,0-1
18,beauty,0-1
19,beauty,1-3
20,clothes,1-3
21,electronics,1-3
22,outdoor,5-
23,electronics,0-1
24,electronics,1-3
25,pets,0-1
26,beauty,3-5
27,outdoor,5-
28,pets,1-3
29,outdoor,3-5
30,beauty,0-1
31,clothes,1-3
32,clothes,1-3
33,clothes,1-3
34,clothes,1-3
35,pets,1-3
36,clothes,1-3
37,outdoor,1-3
38,clothes,1-3
39,beauty,0-1
40,electronics,5-
41,beauty,3-5
42,beauty,5-
43,beauty,5-
44,outdoor,1-3
45,electronics,1-3
46,electronics,0-1
47,clothes,1-3
48,clothes,0-1
49,electronics,3-5
50,clothes,0-1
51,outdoor,5-
52,clothes,5-
53,clothes,1-3
54,clothes,1-3
55,clothes,0-1
56,electronics,1-3
57,clothes,1-3
58,clothes,0-1
59,clothes,1-3
60,electronics,1-3
61,clothes,1-3
62,outdoor,0-1
63,clothes,0-1
64,electronics,0-1
65,electronics,0-1
66,electronics,1-3
67,beauty,3-5
68,beauty,1-3
69,beauty,1-3
70,electronics,0-1
71,clothes,1-3
72,clothes,0-1
73,beauty,0-1
74,outdoor,1-3
75,clothes,5-
76,outdoor,0-1
77,clothes,1-3
78,outdoor,3-5
79,pets,1-3
80,outdoor,1-3
81,clothes,0-1
82,outdoor,5-
83,beauty,1-3
84,electronics,5-
85,clothes,1-3
86,outdoor,1-3
87,clothes,5-
88,clothes,5-
89,outdoor,3-5
90,electronics,3-5
91,clothes,0-1
92,beauty,0-1
93,electronics,5-
94,clothes,0-1
95,clothes,1-3
96,beauty,1-3
97,outdoor,5-
98,clothes,5-
99,clothes,1-3
100,outdoor,0-1
101,beauty,3-5
102,pets,0-1
103,electronics,5-
104,clothes,5-
105,beauty,0-1
106,clothes,0-1
107,clothes,3-5
108,clothes,5-
109,electronics,0-1
110,pets,1-3
111,electronics,1-3
112,clothes,3-5
113,outdoor,3-5
114,electronics,5-
115,outdoor,3-5
116,outdoor,3-5
117,outdoor,0-1
118,clothes,0-1
119,beauty,1-3
120,beauty,1-3
121,electronics,0-1
122,clothes,0-1
123,beauty,0-1
124,beauty,0-1
125,beauty,0-1
126,electronics,1-3
127,beauty,1-3
128,clothes,0-1
129,electronics,1-3
130,outdoor,1-3
131,clothes,1-3
132,electronics,5-
133,clothes,3-5
134,outdoor,5-
135,clothes,0-1
136,clothes,1-3
137,beauty,0-1
138,pets,1-3
139,clothes,0-1
140,electronics,0-1
141,clothes,0-1
142,outdoor,0-1
143,electronics,1-3
144,clothes,1-3
145,electronics,0-1
146,outdoor,3-5
147,clothes,3-5
148,clothes,3-5
149,beauty,3-5
150,outdoor,0-1
151,clothes,0-1
152,pets,1-3
153,beauty,5-
154,clothes,1-3
155,clothes,1-3
156,outdoor,3-5
157,clothes,1-3
158,beauty,5-
159,clothes,3-5
160,outdoor,5-
161,outdoor,1-3
162,clothes,0-1
163,outdoor,1-3
164,outdoor,0-1
165,clothes,1-3
166,clothes,1-3
167,beauty,1-3
168,electronics,0-1
169,outdoor,0-1
170,clothes,0-1
171,beauty,1-3
172,clothes,1-3
173,electronics,1-3
174,clothes,5-
175,beauty,3-5
176,clothes,0-1
177,beauty,0-1
178,beauty,1-3
179,beauty,3-5
180,clothes,0-1
181,electronics,1-3
182,beauty,0-1
183,electronics,1-3
184,clothes,5-
185,electronics,5-
186,electronics,1-3
187,clothes,0-1
188,outdoor,1-3
189,electronics,0-1
190,outdoor,1-3
191,electronics,1-3
192,clothes,1-3
193,beauty,1-3
194,outdoor,0-1
195,clothes,1-3
196,electronics,1-3
197,beauty,3-5
198,outdoor,1-3
199,beauty,0-1
200,clothes,0-1
201,electronics,1-3
202,outdoor,5-
203,beauty,1-3
204,clothes,3-5
205,electronics,1-3
206,clothes,1-3
207,electronics,1-3
208,beauty,1-3
209,electronics,0-1
210,outdoor,5-
211,outdoor,1-3
212,electronics,0-1
213,clothes,0-1
214,clothes,3-5
215,clothes,0-1
216,clothes,0-1
217,beauty,1-3
218,electronics,3-5
219,beauty,5-
220,clothes,1-3
221,outdoor,3-5
222,electronics,5-
223,electronics,0-1
224,electronics,1-3
225,electronics,0-1
226,clothes,3-5
227,beauty,5-
228,outdoor,1-3
229,outdoor,1-3
230,outdoor,1-3
231,outdoor,0-1
232,clothes,1-3
233,electronics,0-1
234,beauty,1-3
235,clothes,0-1
236,clothes,0-1
237,clothes,5-
238,electronics,1-3
239,outdoor,5-
240,electronics,3-5
241,beauty,3-5
242,clothes,3-5
243,electronics,0-1
244,electronics,1-3
245,outdoor,5-
246,beauty,5-
247,clothes,1-3
248,clothes,1-3
249,clothes,5-
250,clothes,1-3
251,pets,1-3
252,beauty,5-
253,electronics,3-5
254,electronics,1-3
255,outdoor,1-3
256,outdoor,5-
257,clothes,0-1
258,beauty,5-
259,outdoor,0-1
260,electronics,0-1
261,pets,5-
262,clothes,1-3
263,outdoor,1-3
264,clothes,1-3
265,clothes,0-1
266,clothes,1-3
267,clothes,0-1
268,electronics,1-3
269,electronics,1-3
270,outdoor,3-5
271,clothes,1-3
272,clothes,0-1
273,clothes,1-3
274,pets,1-3
275,outdoor,0-1
276,clothes,1-3
277,beauty,5-
278,electronics,0-1
279,pets,1-3
280,outdoor,3-5
281,electronics,1-3
282,electronics,5-
283,outdoor,1-3
284,electronics,0-1
285,electronics,1-3
286,clothes,5-
287,outdoor,5-
288,clothes,0-1
289,electronics,0-1
290,beauty,5-
291,outdoor,3-5
292,clothes,0-1
293,clothes,0-1
294,beauty,1-3
295,clothes,5-
296,electronics,0-1
297,electronics,1-3
298,clothes,1-3
299,electronics,5-
300,electronics,1-3
301,clothes,1-3
302,outdoor,1-3
303,clothes,3-5
304,clothes,3-5
305,clothes,5-
306,clothes,1-3
307,clothes,3-5
308,electronics,5-
309,electronics,5-
310,outdoor,1-3
311,pets,1-3
312,electronics,0-1
313,outdoor,5-
314,clothes,0-1
315,beauty,3-5
316,electronics,0-1
317,electronics,1-3
318,beauty,3-5
319,beauty,1-3
320,clothes,5-
321,clothes,3-5
322,electronics,3-5
323,electronics,3-5
324,clothes,0-1
325,electronics,5-
326,beauty,1-3
327,clothes,3-5
328,beauty,1-3
329,beauty,0-1
330,electronics,0-1
331,pets,3-5
332,beauty,1-3
333,clothes,0-1
334,pets,5-
335,electronics,0-1
336,outdoor,0-1
337,clothes,5-
338,electronics,1-3
339,clothes,3-5
340,electronics,0-1
341,outdoor,1-3
342,clothes,0-1
343,outdoor,0-1
344,electronics,0-1
345,beauty,1-3
346,beauty,3-5
347,beauty,0-1
348,beauty,1-3
349,electronics,1-3
350,clothes,0-1
351,clothes,0-1
352,beauty,1-3
353,electronics,0-1
354,beauty,5-
355,electronics,0-1
356,outdoor,1-3
357,clothes,0-1
358,electronics,0-1
359,pets,5-
360,outdoor,1-3
361,clothes,1-3
362,clothes,0-1
363,clothes,3-5
364,clothes,5-
365,clothes,1-3
366,clothes,0-1
367,clothes,1-3
368,outdoor,0-1
369,clothes,1-3
370,clothes,5-
371,electronics,5-
372,clothes,1-3
373,clothes,1-3
374,electronics,1-3
375,clothes,0-1
376,electronics,1-3
377,clothes,0-1
378,pets,0-1
379,electronics,5-
380,clothes,0-1
381,clothes,1-3
382,clothes,1-3
383,clothes,1-3
384,clothes,5-
385,outdoor,0-1
386,outdoor,0-1
387,clothes,1-3
388,clothes,5-
389,beauty,5-
390,electronics,5-
391,clothes,1-3
392,electronics,1-3
393,outdoor,5-
394,electronics,0-1
395,beauty,0-1
396,electronics,1-3
397,beauty,3-5
398,electronics,3-5
399,clothes,0-1
400,clothes,0-1
401,beauty,1-3
402,clothes,1-3
403,beauty,1-3
404,clothes,0-1
405,clothes,0-1
406,clothes,1-3
407,clothes,1-3
408,clothes,0-1
409,clothes,1-3
410,clothes,0-1
411,clothes,3-5
412,electronics,0-1
413,clothes,1-3
414,beauty,1-3
415,electronics,1-3
416,clothes,0-1
417,electronics,0-1
418,clothes,1-3
419,clothes,1-3
420,outdoor,0-1
421,outdoor,1-3
422,clothes,0-1
423,beauty,0-1
424,electronics,0-1
425,electronics,0-1
426,outdoor,5-
427,electronics,1-3
428,outdoor,3-5
429,electronics,0-1
430,clothes,0-1
431,pets,0-1
432,beauty,1-3
433,pets,1-3
434,electronics,3-5
435,outdoor,0-1
436,beauty,1-3
437,electronics,1-3
438,beauty,1-3
439,electronics,1-3
440,electronics,1-3
441,outdoor,0-1
442,beauty,5-
443,electronics,3-5
444,clothes,0-1
445,outdoor,3-5
446,clothes,5-
447,outdoor,3-5
448,beauty,0-1
449,pets,0-1
450,electronics,1-3
451,clothes,3-5
452,clothes,0-1
453,electronics,3-5
454,clothes,5-
455,beauty,3-5
456,electronics,1-3
457,electronics,0-1
458,beauty,5-
459,clothes,0-1
460,outdoor,1-3
461,beauty,1-3
462,outdoor,1-3
463,electronics,5-
464,clothes,5-
465,clothes,0-1
466,clothes,0-1
467,beauty,1-3
468,beauty,1-3
469,clothes,5-
470,beauty,1-3
471,electronics,0-1
472,clothes,1-3
473,beauty,0-1
474,electronics,1-3
475,beauty,3-5
476,beauty,1-3
477,electronics,5-
478,clothes,3-5
479,beauty,5-
480,electronics,1-3
481,electronics,1-3
482,clothes,1-3
483,electronics,1-3
484,clothes,1-3
485,clothes,1-3
486,electronics,5-
487,outdoor,1-3
488,clothes,1-3
489,clothes,5-
490,beauty,0-1
491,beauty,0-1
492,beauty,0-1
493,beauty,0-1
494,electronics,3-5
495,clothes,3-5
496,beauty,1-3
497,clothes,1-3
498,clothes,0-1
499,beauty,0-1
500,clothes,0-1
501,outdoor,0-1
502,clothes,3-5
503,outdoor,5-
504,clothes,1-3
505,beauty,1-3
506,clothes,0-1
507,electronics,5-
508,clothes,1-3
509,clothes,0-1
510,outdoor,5-
511,beauty,0-1
512,beauty,5-
513,beauty,1-3
514,outdoor,1-3
515,outdoor,3-5
516,electronics,5-
517,outdoor,0-1
518,beauty,5-
519,outdoor,1-3
520,beauty,1-3
521,electronics,0-1
522,beauty,1-3
523,clothes,3-5
524,clothes,3-5
525,clothes,3-5
526,beauty,1-3
527,clothes,1-3
528,clothes,1-3
529,clothes,3-5
530,electronics,0-1
531,beauty,1-3
532,beauty,0-1
533,clothes,1-3
534,clothes,0-1
535,electronics,3-5
536,electronics,0-1
537,clothes,0-1
538,outdoor,0-1
539,clothes,1-3
540,electronics,0-1
541,electronics,0-1
542,electronics,0-1
543,beauty,1-3
544,electronics,3-5
545,beauty,1-3
546,clothes,1-3
547,electronics,1-3
548,electronics,1-3
549,beauty,0-1
550,electronics,3-5
551,outdoor,1-3
552,outdoor,5-
553,clothes,0-1
554,electronics,0-1
555,beauty,1-3
556,electronics,0-1
557,outdoor,1-3
558,beauty,1-3
559,electronics,0-1
560,clothes,1-3
561,clothes,3-5
562,clothes,5-
563,clothes,0-1
564,electronics,1-3
565,electronics,1-3
566,clothes,3-5
567,beauty,0-1
568,electronics,1-3
569,clothes,5-
570,clothes,5-
571,clothes,0-1
572,beauty,5-
573,electronics,3-5
574,clothes,1-3
575,outdoor,0-1
576,outdoor,1-3
577,electronics,5-
578,electronics,0-1
579,pets,5-
580,clothes,1-3
581,outdoor,1-3
582,pets,0-1
583,beauty,1-3
584,electronics,0-1
585,clothes,1-3
586,electronics,3-5
587,clothes,0-1
588,electronics,3-5
589,electronics,3-5
590,electronics,0-1
591,outdoor,1-3
592,beauty,1-3
593,outdoor,0-1
594,electronics,3-5
595,clothes,1-3
596,electronics,3-5
597,outdoor,0-1
598,outdoor,0-1
599,beauty,3-5
600,electronics,0-1
601,clothes,1-3
602,outdoor,3-5
603,clothes,1-3
604,beauty,0-1
605,clothes,1-3
606,clothes,1-3
607,outdoor,1-3
608,clothes,5-
609,clothes,5-
610,beauty,5-
611,clothes,1-3
612,outdoor,0-1
613,clothes,0-1
614,beauty,1-3
615,clothes,0-1
616,beauty,1-3
617,beauty,0-1
618,clothes,1-3
619,clothes,1-3
620,clothes,5-
621,electronics,5-
622,beauty,1-3
623,outdoor,3-5
624,beauty,1-3
625,beauty,0-1
626,clothes,0-1
627,clothes,0-1
628,outdoor,1-3
629,clothes,0-1
630,clothes,3-5
631,clothes,5-
632,clothes,1-3
633,clothes,1-3
634,electronics,5-
635,electronics,3-5
636,clothes,0-1
637,beauty,1-3
638,clothes,5-
639,beauty,0-1
640,outdoor,5-
641,clothes,1-3
642,electronics,3-5
643,clothes,3-5
644,clothes,0-1
645,outdoor,3-5
646,clothes,0-1
647,clothes,0-1
648,electronics,0-1
649,clothes,1-3
650,electronics,3-5
651,clothes,5-
652,electronics,0-1
653,beauty,3-5
654,clothes,1-3
655,beauty,1-3
656,clothes,1-3
657,outdoor,0-1
658,clothes,1-3
659,electronics,5-
660,electronics,5-
661,electronics,0-1
662,electronics,5-
663,outdoor,5-
664,clothes,1-3
665,clothes,3-5
666,electronics,0-1
667,clothes,0-1
668,pets,0-1
669,clothes,5-
670,clothes,0-1
671,electronics,3-5
672,electronics,0-1
673,outdoor,5-
674,clothes,1-3
675,electronics,0-1
676,clothes,1-3
677,clothes,5-
678,outdoor,0-1
679,clothes,1-3
680,pets,3-5
681,clothes,1-3
682,clothes,1-3
683,beauty,1-3
684,pets,1-3
685,clothes,1-3
686,outdoor,1-3
687,outdoor,1-3
688,electronics,0-1
689,beauty,1-3
690,outdoor,0-1
691,beauty,1-3
692,electronics,1-3
693,electronics,1-3
694,clothes,1-3
695,electronics,3-5
696,clothes,0-1
697,pets,0-1
698,clothes,0-1
699,electronics,1-3
700,pets,0-1
701,pets,1-3
702,clothes,5-
703,beauty,5-
704,electronics,5-
705,clothes,1-3
706,beauty,3-5
707,clothes,1-3
708,beauty,3-5
709,clothes,1-3
710,clothes,3-5
711,beauty,1-3
712,clothes,1-3
713,clothes,1-3
714,clothes,0-1
715,outdoor,1-3
716,outdoor,1-3
717,pets,0-1
718,beauty,1-3
719,electronics,5-
720,electronics,1-3
721,electronics,1-3
722,beauty,0-1
723,clothes,3-5
724,electronics,0-1
725,pets,1-3
726,outdoor,1-3
727,beauty,1-3
728,beauty,0-1
729,electronics,0-1
730,pets,0-1
731,beauty,3-5
732,clothes,5-
733,outdoor,0-1
734,clothes,0-1
735,clothes,0-1
736,outdoor,1-3
737,outdoor,3-5
738,clothes,1-3
739,pets,3-5
740,clothes,0-1
741,electronics,0-1
742,clothes,1-3
743,beauty,0-1
744,outdoor,3-5
745,clothes,1-3
746,electronics,0-1
747,clothes,0-1
748,clothes,5-
749,beauty,1-3
750,clothes,3-5
751,electronics,3-5
752,clothes,1-3
753,electronics,1-3
754,pets,0-1
755,clothes,0-1
756,clothes,0-1
757,beauty,0-1
758,beauty,0-1
759,electronics,0-1
760,clothes,0-1
761,clothes,3-5
762,electronics,0-1
763,electronics,1-3
764,beauty,0-1
765,beauty,1-3
766,beauty,5-
767,clothes,0-1
768,outdoor,5-
769,clothes,1-3
770,outdoor,1-3
771,pets,5-
772,pets,0-1
773,electronics,3-5
774,outdoor,0-1
775,clothes,3-5
776,clothes,1-3
777,outdoor,5-
778,beauty,5-
779,electronics,1-3
780,electronics,1-3
781,clothes,0-1
782,clothes,1-3
783,pets,1-3
784,clothes,5-
785,clothes,1-3
786,clothes,5-
787,pets,1-3
788,beauty,0-1
789,electronics,1-3
790,outdoor,3-5
791,clothes,1-3
792,clothes,1-3
793,beauty,5-
794,clothes,1-3
795,beauty,1-3
796,electronics,0-1
797,clothes,0-1
798,clothes,1-3
799,clothes,0-1
800,clothes,3-5
801,clothes,1-3
802,electronics,1-3
803,clothes,1-3
804,clothes,0-1
805,beauty,3-5
806,clothes,1-3
807,electronics,0-1
808,clothes,1-3
809,electronics,3-5
810,clothes,5-
811,pets,3-5
812,clothes,0-1
813,outdoor,1-3
814,clothes,0-1
815,clothes,1-3
816,electronics,1-3
817,outdoor,5-
818,beauty,1-3
819,outdoor,5-
820,clothes,3-5
821,outdoor,0-1
822,beauty,1-3
823,electronics,5-
824,outdoor,1-3
825,electronics,5-
826,clothes,5-
827,outdoor,3-5
828,electronics,1-3
829,clothes,0-1
830,clothes,1-3
831,electronics,1-3
832,clothes,0-1
833,clothes,3-5
834,clothes,1-3
835,clothes,0-1
836,clothes,0-1
837,pets,1-3
838,clothes,3-5
